"code","市場","貸借","優待月","銘柄名
優待内容","銘柄名","優待内容","現在値","単元","必要資金","優待金額換算","優待利回り"
9534,"東P","貸借","3月末日","北海道ガス
株主優待カタログ、おこめギフト券","北海道ガス
","株主優待カタログ、おこめギフト券",785,100,392500,440,0.1
9605,"東P","貸借","3月末日・9月末日","東映
映画招待券、QUOカード","東映
","映画招待券、QUOカード",5760,100,576000,3000,0.17
9658,"東P","制度","3月末日","ビジネスブレイン太田...
オリジナルQUOカード","ビジネスブレイン太田...
","オリジナルQUOカード",928,100,278400,1000,"---"
9684,"東P","貸借","3月末日","スクウェア・エニック...
自社運営ストア・クーポン","スクウェア・エニック...
","自社運営ストア・クーポン",2446,100,244600,500,0.2
9706,"東P","貸借","3月末日","日本空港ビルデング
株主優待券、ＶＪＡギフトカード","日本空港ビルデング
","株主優待券、ＶＪＡギフトカード",5002,100,500200,1000,0.19
9731,"東S","制度","12月末日・6月末日","白洋舍
株主優待券、QUOカード、寄付","白洋舍
","株主優待券、QUOカード、寄付",3395,100,339500,500,0.43
9757,"東P","貸借","12月末日・6月末日","船井総研ホールディン...
QUOカード","船井総研ホールディン...
","QUOカード",1115,100,111500,500,0.89
9759,"東P","貸借","9月末日","ＮＳＤ
株主優待ポイント","ＮＳＤ
","株主優待ポイント",2690,100,268950,1000,0.37
9760,"東S","貸借","3月末日","進学会ホールディング...
自社グループ受講優待券、QUOカード","進学会ホールディング...
","自社グループ受講優待券、QUOカード",133,100,13300,1100,22.38
9765,"東P","貸借","5月末日・11月末日","オオバ
QUOカード、チョコレート菓子","オオバ
","QUOカード、チョコレート菓子",1220,100,122000,500,"---"
9778,"東S","制度","2月末日・8月末日","昴
QUOカード、果物","昴
","QUOカード、果物",5500,100,550000,3000,0.54
9795,"東P","貸借","9月末日","ステップ
オリジナルQUOカード","ステップ
","オリジナルQUOカード",2276,100,227600,500,0.21
9818,"東S","貸借","3月末日","大丸エナウィン
QUOカード、カタログギフト","大丸エナウィン
","QUOカード、カタログギフト",1880,100,188000,500,0.53
9820,"東S","制度","3月末日","エムティジェネックス
QUOカード","エムティジェネックス
","QUOカード",3500,100,350000,2000,0.57
9824,"東P","貸借","10月末日","泉州電業
オリジナルQUOカード","泉州電業
","オリジナルQUOカード",6140,100,614000,1000,0.16
9835,"東S","貸借","2月末日","ジュンテンドー
QUOカード（デジタルギフト）","ジュンテンドー
","QUOカード（デジタルギフト）",510,100,51000,1000,"---"
9846,"東S","制度","2月末日・8月末日","天満屋ストア
天満屋ギフトカード、ＶＪＡギフトカード","天満屋ストア
","天満屋ギフトカード、ＶＪＡギフトカード",963,100,96300,1000,2.07
9857,"東S","貸借","3月末日","英和
オリジナルQUOカード","英和
","オリジナルQUOカード",2624,100,262400,500,0.18
9872,"東S","貸借","11月20日","北恵
QUOカード、ギフトカード","北恵
","QUOカード、ギフトカード",880,100,88000,500,0.56
9902,"東P","貸借","3月末日・9月末日","日伝
株主優待商品、QUOカード","日伝
","株主優待商品、QUOカード",2350,100,235000,1000,0.34
9914,"東S","制度","3月20日","植松商会
デジタルギフト（QUOカード）","植松商会
","デジタルギフト（QUOカード）",902,100,90200,500,0.54
9948,"東P","貸借","2月末日","アークス
自社商品券、青森県産品","アークス
","自社商品券、青森県産品",3385,100,338500,2000,0.64
9956,"東P","貸借","3月末日","バローホールディング...
自社プリペイド式電子マネー","バローホールディング...
","自社プリペイド式電子マネー",3620,100,362000,1000,0.27
9959,"東S","貸借","3月末日","アシードホールディン...
自社グループ商品またはQUOカードまたはデジタルギフト","アシードホールディン...
","自社グループ商品またはQUOカードまたはデジタルギフト",827,100,82700,1000,0.58
9974,"東P","貸借","2月末日","ベルク
自社商品詰め合わせ、JCBギフトカード、お米","ベルク
","自社商品詰め合わせ、JCBギフトカード、お米",6940,100,694000,1000,0.14
9993,"東S","制度","2月末日・8月末日","ヤマザワ
自社買物優待券、山形の新米セット","ヤマザワ
","自社買物優待券、山形の新米セット",1155,100,115500,2000,"---"
